 
$ learning
The learning mode will be enabled, you'll need to reboot the board to return to normal operation
10 -92.87
11 -138.87
0 3.81
1 -26.37
2 19.92
3 4.39
4 -68.26
5 -126.86
6 -0.88
7 -30.47
8 21.09
9 6.15
10 -92.87
11 -138.87
0 3.81
1 -24.61
2 19.92
3 4.69
4 -68.26
5 -126.86
6 -0.88
7 -28.42
8 21.09
9 5.57
10 -93.16
11 -138.87
0 3.81
1 -23.14
2 19.63
3 4.39
4 -68.26
5 -127.15
6 -0.88
7 -26.07
8 20.80
9 5.57
10 -93.16
11 -138.87
0 3.81
1 -21.39
2 19.04
3 4.39
4 -68.26
5 -127.15
6 -1.17
7 -24.02
8 21.09
9 5.57
10 -93.16
11 -138.87
0 3.52
1 -19.63
2 18.46
3 4.69
4 -68.55
5 -126.86
6 -1.17
7 -21.97
8 21.09
9 5.57
10 -92.87
11 -138.87
0 3.52
1 -18.16
2 18.46
3 4.69
4 -68.26
5 -127.15
6 -1.17
7 -19.63
8 21.09
9 5.57
10 -92.87
11 -138.87
0 3.81
1 -16.11
2 18.46
3 4.69
4 -68.55
5 -126.86
6 -1.46
7 -17.87
8 21.09
9 5.57
10 -92.87
11 -138.87
0 3.52
1 -14.94
2 18.46
3 4.69
4 -68.26
5 -126.27
6 -1.46
7 -15.53
8 21.09
9 5.57
10 -92.87
11 -138.87
0 3.52
1 -13.48
2 17.87
3 4.69
4 -68.55
5 -125.98
6 -1.46
7 -14.06
8 21.09
9 5.57
10 -92.87
11 -138.87
0 3.81
1 -12.30
2 18.46
3 4.98
4 -68.55
5 -126.27
6 -1.46
7 -12.30
8 20.80
9 5.57
10 -92.87
11 -138.87
0 3.81
1 -11.13
2 17.87
3 4.69
4 -68.55
5 -126.27
6 -1.76
7 -11.13
8 21.09
9 5.57
10 -93.16
11 -138.87
0 3.81
1 -10.55
2 18.46
3 4.69
4 -68.55
5 -126.27
6 -1.46
7 -9.08
8 20.80
9 5.57
10 -92.87
11 -138.87
0 3.52
1 -9.08
2 18.46
3 4.39
4 -68.55
5 -126.27
6 -1.76
7 -8.50
8 20.80
9 5.57
10 -93.16
11 -138.87
0 3.81
1 -8.79
2 18.75
3 4.69
4 -68.55
5 -126.27
6 -1.76
7 -7.62
8 21.09
9 5.57
10 -92.87
11 -138.87
0 3.52
1 -7.91
2 18.75
3 4.39
4 -68.55
5 -125.98
6 -1.46
7 -6.45
8 21.09
9 5.27
10 -92.87
11 -138.87
0 3.52
1 -7.32
2 18.75
3 4.69
4 -68.55
5 -125.98
6 -1.76
7 -4.98
8 20.80
9 5.57
10 -92.87
11 -138.87
0 3.22
1 -6.45
2 18.75
3 4.69
4 -68.55
5 -125.98
6 -1.46
7 -3.81
8 21.09
9 5.57
10 -92.87
11 -138.87
0 3.52
1 -5.27
2 19.04
3 4.39
4 -68.55
5 -125.98
6 -1.46
7 -2.34
8 20.80
9 5.27
10 -92.87
11 -138.87
0 3.52
1 -4.39
2 18.75
3 4.69
4 -68.85
5 -125.98
6 -1.46
7 -1.17
8 20.80
9 5.57
10 -92.87
11 -138.87
0 3.52
1 -3.22
2 17.29
3 4.69
4 -68.55
5 -126.27
6 -1.46
7 0.29
8 21.09
9 5.27
10 -92.87
11 -138.87
0 3.81
1 -1.46
2 16.99
3 4.69
4 -68.55
5 -125.98
6 -1.76
7 2.34
8 19.63
9 5.57
10 -92.87
11 -138.87
0 3.81
1 0.00
2 16.70
3 4.69
4 -68.85
5 -125.98
6 -1.76
7 3.81
8 19.34
9 5.57
10 -92.87
11 -138.87
0 3.81
1 0.88
2 14.94
3 4.39
4 -68.55
5 -125.98
6 -1.76
7 4.39
8 18.46
9 5.57
10 -92.87
11 -138.87
0 3.52
1 2.64
2 13.18
3 4.39
4 -68.85
5 -125.98
6 -2.34
7 5.27
8 17.58
9 5.57
10 -92.87
11 -138.87
0 3.52
1 2.93
2 12.30
3 4.69
4 -68.85
5 -126.27
6 -1.76
7 5.27
8 16.70
9 5.57
10 -93.16
11 -138.87
0 3.81
1 3.81
2 10.55
3 4.69
4 -68.55
5 -125.98
6 -2.34
7 5.57
8 15.23
9 5.57
10 -92.87
11 -138.87
0 3.81
1 4.10
2 8.79
3 4.39
4 -68.55
5 -126.27
6 -2.34
7 5.57
8 13.48
9 5.57
10 -92.87
11 -138.87
0 3.81
1 4.10
2 6.74
3 4.39
4 -68.85
5 -126.27
6 -2.64
7 5.27
8 12.30
9 5.57
10 -92.87
11 -138.87
0 3.52
1 4.39
2 4.98
3 4.39
4 -68.85
5 -125.98
6 -2.64
7 5.57
8 10.84
9 5.57
10 -92.87
11 -138.87
0 3.22
1 4.10
2 4.39
3 4.39
4 -68.55
5 -125.98
6 -2.34
7 6.45
8 8.50
9 5.57
10 -92.87
11 -138.87
0 3.22
1 4.10
2 4.10
3 4.39
4 -68.85
5 -125.98
6 -2.64
7 6.45
8 5.86
9 5.27
10 -93.16
11 -138.87
0 4.10
1 4.10
2 4.10
3 4.39
4 -68.55
5 -125.98
6 -2.64
7 6.45
8 3.81
9 5.27
10 -93.16
11 -138.87
0 3.52
1 4.10
2 3.81
3 4.39
4 -68.55
5 -126.27
6 -2.64
7 6.74
8 3.22
9 6.15
10 -92.87
11 -138.87
0 3.81
1 4.10
2 3.81
3 4.39
4 -68.55
5 -125.98
6 -2.64
7 6.74
8 2.64
9 6.15
10 -92.87
11 -138.87
0 3.52
1 4.10
2 3.81
3 4.39
4 -68.55
5 -125.98
6 -2.34
7 6.74
8 2.64
9 5.57
10 -92.87
11 -138.87
0 3.52
1 4.10
2 3.81
3 4.69
4 -68.55
5 -126.27
6 -2.34
7 6.45
8 2.64
9 5.57
10 -92.87
11 -138.87
0 3.81
1 4.10
2 3.81
3 4.69
4 -68.55
5 -126.27
6 -2.34
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 3.52
1 4.10
2 3.81
3 4.39
4 -68.55
5 -126.27
6 -2.34
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 3.81
1 4.10
2 3.81
3 4.39
4 -68.55
5 -125.98
6 -2.34
7 6.45
8 2.34
9 5.57
10 -92.87
11 -138.87
0 3.22
1 4.10
2 3.81
3 4.39
4 -68.55
5 -125.98
6 -2.34
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 3.22
1 4.10
2 3.81
3 4.39
4 -68.55
5 -125.98
6 -2.64
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 3.52
1 4.10
2 3.81
3 4.39
4 -68.55
5 -125.98
6 -2.64
7 6.15
8 1.76
9 5.27
10 -92.87
11 -138.87
0 3.52
1 4.10
2 3.81
3 4.39
4 -68.55
5 -126.27
6 -2.64
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 3.52
1 4.10
2 4.10
3 4.69
4 -68.55
5 -125.98
6 -1.76
7 6.45
8 2.05
9 5.57
10 -93.16
11 -138.87
0 3.52
1 4.10
2 3.81
3 4.39
4 -68.55
5 -125.98
6 -1.46
7 6.45
8 1.76
9 5.57
10 -92.87
11 -139.16
0 3.52
1 4.10
2 3.81
3 4.69
4 -68.55
5 -125.98
6 -1.46
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 3.52
1 4.10
2 3.81
3 4.69
4 -68.55
5 -125.98
6 -1.46
7 6.15
8 1.46
9 5.57
10 -92.87
11 -138.87
0 3.52
1 4.39
2 3.81
3 4.39
4 -68.55
5 -125.98
6 -1.76
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 3.81
1 4.10
2 3.81
3 4.69
4 -68.55
5 -126.27
6 -1.76
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 3.52
1 4.10
2 3.81
3 4.69
4 -68.55
5 -125.98
6 -1.46
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 3.81
1 4.39
2 3.81
3 4.39
4 -68.55
5 -125.98
6 -1.17
7 6.15
8 1.46
9 5.57
10 -92.87
11 -138.87
0 3.81
1 4.10
2 3.81
3 4.69
4 -68.55
5 -126.27
6 -0.59
7 6.15
8 1.46
9 5.57
10 -92.87
11 -138.87
0 3.52
1 4.39
2 3.22
3 4.39
4 -68.55
5 -125.98
6 -0.59
7 6.15
8 1.46
9 5.57
10 -92.87
11 -138.87
0 3.52
1 4.10
2 3.22
3 4.69
4 -68.85
5 -126.27
6 0.00
7 5.86
8 1.46
9 5.27
10 -92.87
11 -138.87
0 2.34
1 4.39
2 3.22
3 4.39
4 -68.85
5 -125.98
6 0.59
7 6.15
8 0.88
9 5.57
10 -92.87
11 -138.87
0 2.34
1 4.39
2 3.22
3 4.39
4 -69.14
5 -125.98
6 0.88
7 6.15
8 0.88
9 5.57
10 -92.87
11 -138.87
0 0.88
1 4.39
2 2.93
3 4.39
4 -69.43
5 -126.27
6 1.46
7 6.15
8 0.88
9 5.57
10 -93.16
11 -138.87
0 -0.59
1 4.39
2 2.93
3 4.69
4 -69.43
5 -125.98
6 2.05
7 6.15
8 0.88
9 5.57
10 -92.87
11 -138.87
0 -2.34
1 4.39
2 2.64
3 4.69
4 -69.73
5 -125.98
6 3.22
7 5.86
8 1.46
9 5.57
10 -92.87
11 -139.16
0 -4.69
1 4.69
2 2.64
3 4.39
4 -69.73
5 -125.98
6 4.10
7 6.15
8 0.88
9 5.57
10 -92.87
11 -138.87
0 -6.74
1 4.39
2 2.64
3 4.39
4 -69.73
5 -125.98
6 5.27
7 6.15
8 1.46
9 5.57
10 -93.16
11 -138.87
0 -9.38
1 4.39
2 2.64
3 4.69
4 -69.73
5 -125.98
6 6.74
7 6.15
8 0.88
9 5.57
10 -92.87
11 -138.87
0 -11.43
1 4.39
2 2.64
3 4.69
4 -69.73
5 -125.98
6 7.91
7 6.15
8 0.88
9 5.57
10 -92.87
11 -138.87
0 -14.06
1 4.39
2 2.64
3 4.69
4 -69.73
5 -125.98
6 9.08
7 6.45
8 0.88
9 5.57
10 -92.87
11 -138.87
0 -16.70
1 4.39
2 2.64
3 4.39
4 -69.73
5 -125.98
6 11.13
7 6.15
8 1.76
9 5.57
10 -92.87
11 -138.87
0 -19.34
1 4.39
2 2.64
3 4.69
4 -70.02
5 -125.98
6 12.30
7 6.15
8 1.76
9 5.57
10 -92.87
11 -138.87
0 -21.97
1 4.39
2 2.64
3 4.39
4 -69.73
5 -125.98
6 13.77
7 6.45
8 1.46
9 5.57
10 -92.87
11 -138.87
0 -25.20
1 4.39
2 2.64
3 4.39
4 -70.02
5 -125.98
6 15.23
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 -27.25
1 4.39
2 2.64
3 4.69
4 -70.02
5 -125.98
6 16.70
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 -30.18
1 4.39
2 2.64
3 4.39
4 -69.73
5 -125.98
6 18.46
7 6.45
8 1.46
9 5.57
10 -92.87
11 -138.87
0 -33.11
1 4.39
2 2.64
3 4.39
4 -70.02
5 -125.98
6 19.63
7 6.45
8 1.76
9 5.27
10 -92.87
11 -138.87
0 -35.74
1 4.39
2 2.64
3 4.69
4 -69.73
5 -125.98
6 21.39
7 6.74
8 1.76
9 6.45
10 -92.87
11 -138.87
0 -37.79
1 4.39
2 2.34
3 4.39
4 -70.02
5 -125.98
6 22.56
7 6.74
8 1.76
9 5.57
10 -92.87
11 -138.87
0 -40.14
1 4.69
2 2.64
3 4.69
4 -69.73
5 -125.98
6 23.73
7 6.45
8 1.46
9 5.57
10 -92.87
11 -138.87
0 -41.89
1 4.10
2 2.34
3 4.69
4 -69.73
5 -125.98
6 24.61
7 6.74
8 1.76
9 5.57
10 -92.87
11 -138.87
0 -43.65
1 5.27
2 2.34
3 4.39
4 -69.73
5 -125.98
6 25.20
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 -44.82
1 4.10
2 2.34
3 4.39
4 -69.43
5 -125.98
6 26.07
7 6.74
8 1.76
9 5.57
10 -92.87
11 -138.87
0 -45.41
1 4.39
2 2.34
3 4.39
4 -69.43
5 -125.98
6 27.25
7 6.45
8 2.05
9 5.27
10 -92.87
11 -138.87
0 -46.58
1 4.10
2 2.05
3 4.39
4 -69.43
5 -125.98
6 28.12
7 6.74
8 2.05
9 5.57
10 -93.16
11 -138.87
0 -47.17
1 4.39
2 2.34
3 4.39
4 -69.73
5 -125.98
6 28.42
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 -48.05
1 4.39
2 2.64
3 4.69
4 -69.73
5 -125.98
6 29.30
7 6.45
8 1.46
9 5.57
10 -92.87
11 -138.87
0 -48.34
1 4.39
2 2.34
3 4.39
4 -69.43
5 -125.98
6 29.30
7 6.45
8 1.46
9 5.57
10 -92.87
11 -138.87
0 -48.63
1 4.39
2 2.34
3 4.39
4 -69.43
5 -125.98
6 29.30
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 -48.34
1 4.39
2 2.64
3 4.39
4 -69.43
5 -125.98
6 29.59
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 -48.63
1 4.10
2 2.93
3 4.69
4 -69.73
5 -126.27
6 29.88
7 6.74
8 1.76
9 5.27
10 -92.87
11 -138.87
0 -48.63
1 4.10
2 3.22
3 4.69
4 -69.43
5 -125.98
6 29.59
7 6.74
8 1.46
9 6.15
10 -92.87
11 -138.87
0 -48.93
1 4.10
2 3.22
3 4.69
4 -69.73
5 -125.98
6 29.30
7 6.45
8 1.76
9 5.27
10 -92.87
11 -138.87
0 -48.34
1 4.10
2 3.22
3 4.69
4 -69.43
5 -125.98
6 29.00
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 -48.63
1 4.10
2 3.22
3 4.69
4 -69.73
5 -125.98
6 29.30
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 -48.63
1 4.39
2 2.93
3 4.39
4 -69.43
5 -126.27
6 29.30
7 6.15
8 1.76
9 5.57
10 -92.87
11 -138.87
0 -48.34
1 4.10
2 3.22
3 4.69
4 -69.73
5 -125.98
6 28.71
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 -48.63
1 4.39
2 3.22
3 4.69
4 -69.43
5 -125.98
6 29.00
7 6.45
8 1.76
9 5.27
10 -92.87
11 -138.87
0 -48.34
1 4.39
2 3.22
3 4.69
4 -69.43
5 -125.98
6 28.12
7 6.45
8 1.76
9 5.27
10 -92.87
11 -138.87
0 -48.34
1 4.10
2 2.93
3 4.39
4 -69.43
5 -126.27
6 27.83
7 6.15
8 1.46
9 5.57
10 -92.87
11 -138.87
0 -48.34
1 4.39
2 3.22
3 4.69
4 -69.43
5 -125.98
6 27.83
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 -48.34
1 4.10
2 2.93
3 4.69
4 -69.73
5 -125.98
6 27.83
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 -48.05
1 4.39
2 3.52
3 4.39
4 -69.43
5 -125.98
6 27.54
7 6.45
8 1.46
9 5.57
10 -92.87
11 -138.87
0 -48.34
1 4.39
2 3.22
3 4.69
4 -69.43
5 -125.98
6 27.54
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 -48.05
1 4.10
2 3.22
3 4.39
4 -69.43
5 -125.98
6 27.25
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 -48.05
1 4.10
2 2.64
3 4.69
4 -69.43
5 -125.98
6 27.54
7 6.45
8 1.76
9 6.15
10 -92.87
11 -138.87
0 -47.75
1 4.39
2 3.22
3 4.39
4 -69.43
5 -125.98
6 27.25
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 -47.75
1 4.10
2 3.22
3 4.39
4 -69.43
5 -126.27
6 26.95
7 6.45
8 1.46
9 5.57
10 -92.87
11 -138.87
0 -47.75
1 4.10
2 2.93
3 4.39
4 -69.73
5 -125.98
6 27.25
7 6.15
8 1.76
9 5.57
10 -93.16
11 -138.87
0 -47.17
1 4.10
2 3.22
3 4.39
4 -69.43
5 -125.98
6 26.95
7 6.15
8 1.46
9 5.57
10 -92.87
11 -138.87
0 -47.17
1 4.10
2 2.93
3 4.39
4 -69.73
5 -125.98
6 26.95
7 6.15
8 1.76
9 5.57
10 -92.87
11 -138.87
0 -47.17
1 4.10
2 3.22
3 4.39
4 -69.73
5 -125.98
6 27.25
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 -46.58
1 4.10
2 3.22
3 4.39
4 -69.43
5 -126.27
6 27.25
7 6.15
8 2.05
9 6.15
10 -92.87
11 -138.87
0 -46.29
1 4.10
2 3.22
3 4.39
4 -69.43
5 -125.98
6 27.25
7 6.15
8 1.76
9 5.57
10 -93.16
11 -138.87
0 -45.70
1 4.10
2 3.52
3 4.39
4 -69.43
5 -125.98
6 27.25
7 6.45
8 1.76
9 5.57
10 -93.16
11 -138.87
0 -45.12
1 4.69
2 3.52
3 4.39
4 -69.43
5 -125.98
6 27.25
7 6.15
8 1.76
9 5.57
10 -92.87
11 -138.87
0 -44.53
1 4.39
2 3.22
3 4.39
4 -69.43
5 -125.98
6 26.95
7 6.15
8 1.76
9 5.27
10 -92.87
11 -138.87
0 -43.65
1 4.69
2 3.52
3 4.39
4 -69.43
5 -125.98
6 25.78
7 6.15
8 2.05
9 5.27
10 -92.87
11 -138.87
0 -41.89
1 4.39
2 3.52
3 4.39
4 -69.43
5 -125.98
6 24.90
7 6.15
8 1.76
9 5.57
10 -93.16
11 -138.87
0 -40.43
1 4.69
2 3.52
3 4.39
4 -69.73
5 -125.98
6 23.44
7 6.15
8 1.76
9 5.57
10 -93.16
11 -138.87
0 -38.38
1 4.69
2 3.52
3 4.39
4 -69.43
5 -125.98
6 21.39
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 -36.62
1 4.69
2 3.52
3 4.69
4 -69.43
5 -125.98
6 19.63
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 -33.98
1 4.98
2 3.81
3 4.39
4 -69.43
5 -125.98
6 18.46
7 6.45
8 2.05
9 6.15
10 -92.87
11 -138.87
0 -31.93
1 4.98
2 3.52
3 4.39
4 -69.14
5 -125.98
6 15.82
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 -28.71
1 4.69
2 3.52
3 4.39
4 -69.43
5 -126.27
6 14.36
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 -26.07
1 4.98
2 3.52
3 4.39
4 -69.43
5 -125.98
6 12.01
7 6.15
8 1.76
9 5.57
10 -92.87
11 -138.87
0 -23.14
1 4.98
2 3.52
3 4.69
4 -69.43
5 -125.98
6 9.38
7 6.15
8 1.76
9 5.57
10 -92.87
11 -138.87
0 -19.92
1 4.69
2 3.52
3 4.39
4 -69.43
5 -125.98
6 7.91
7 6.15
8 1.46
9 5.57
10 -92.87
11 -138.87
0 -16.70
1 4.69
2 3.52
3 4.69
4 -69.43
5 -125.98
6 4.69
7 6.15
8 2.05
9 5.27
10 -92.87
11 -138.87
0 -13.48
1 4.98
2 3.81
3 4.39
4 -69.43
5 -125.98
6 2.64
7 6.15
8 2.05
9 5.57
10 -93.16
11 -138.87
0 -9.38
1 4.98
2 3.52
3 4.39
4 -69.14
5 -125.98
6 -0.59
7 6.15
8 1.46
9 5.27
10 -92.87
11 -138.87
0 -5.86
1 4.69
2 3.52
3 4.39
4 -69.43
5 -126.27
6 -2.34
7 6.15
8 1.46
9 5.57
10 -93.16
11 -138.87
0 -2.34
1 4.69
2 3.52
3 4.39
4 -69.43
5 -126.27
6 -5.86
7 6.15
8 1.46
9 5.57
10 -92.87
11 -138.87
0 1.46
1 4.98
2 3.52
3 4.39
4 -69.43
5 -126.27
6 -8.20
7 6.15
8 1.46
9 5.57
10 -93.16
11 -138.87
0 4.98
1 4.98
2 3.52
3 4.69
4 -69.43
5 -126.56
6 -10.55
7 6.15
8 1.76
9 5.57
10 -92.87
11 -138.87
0 8.79
1 4.98
2 3.52
3 4.39
4 -69.14
5 -126.56
6 -13.48
7 6.15
8 1.46
9 5.57
10 -92.87
11 -138.87
0 12.89
1 4.98
2 3.52
3 4.39
4 -69.43
5 -126.56
6 -15.82
7 6.15
8 1.76
9 5.57
10 -92.87
11 -138.87
0 16.70
1 4.69
2 3.81
3 4.69
4 -69.14
5 -126.56
6 -18.16
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 21.09
1 4.10
2 3.81
3 4.39
4 -69.14
5 -126.56
6 -21.39
7 6.15
8 1.76
9 5.57
10 -92.87
11 -138.87
0 24.02
1 4.10
2 3.52
3 4.39
4 -69.43
5 -126.56
6 -24.61
7 6.15
8 1.76
9 5.27
10 -92.87
11 -138.87
0 28.71
1 3.81
2 3.81
3 4.39
4 -69.43
5 -126.56
6 -27.83
7 6.15
8 1.76
9 5.27
10 -92.87
11 -138.87
0 32.52
1 4.10
2 4.10
3 4.39
4 -69.43
5 -126.56
6 -30.18
7 5.86
8 1.76
9 5.57
10 -92.87
11 -138.87
0 36.04
1 3.81
2 3.81
3 4.69
4 -69.14
5 -126.56
6 -33.69
7 5.86
8 1.76
9 5.57
10 -92.87
11 -138.87
0 40.43
1 3.81
2 4.10
3 4.39
4 -69.43
5 -126.56
6 -36.62
7 5.86
8 1.76
9 5.57
10 -92.87
11 -138.87
0 44.53
1 4.10
2 4.10
3 4.39
4 -69.43
5 -126.86
6 -39.84
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 48.34
1 4.10
2 4.10
3 4.39
4 -69.43
5 -126.86
6 -42.48
7 6.15
8 1.76
9 5.57
10 -92.87
11 -138.87
0 51.86
1 3.81
2 4.10
3 4.69
4 -69.43
5 -126.86
6 -46.29
7 5.86
8 2.05
9 5.57
10 -92.87
11 -138.87
0 54.20
1 3.81
2 4.10
3 4.39
4 -69.14
5 -126.86
6 -48.93
7 5.86
8 1.76
9 5.57
10 -92.87
11 -138.87
0 56.54
1 3.52
2 3.81
3 4.69
4 -69.43
5 -126.86
6 -51.56
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 58.30
1 3.52
2 4.10
3 4.39
4 -69.43
5 -126.86
6 -53.91
7 5.86
8 1.76
9 5.57
10 -92.87
11 -138.87
0 60.35
1 3.22
2 3.81
3 4.39
4 -69.43
5 -126.86
6 -55.37
7 6.15
8 1.76
9 4.98
10 -92.87
11 -138.87
0 61.52
1 3.22
2 4.10
3 4.39
4 -69.14
5 -126.86
6 -56.54
7 6.15
8 2.05
9 6.15
10 -92.87
11 -138.87
0 61.82
1 3.52
2 4.10
3 4.69
4 -69.43
5 -126.86
6 -57.13
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 62.70
1 3.52
2 4.10
3 4.69
4 -69.43
5 -126.86
6 -58.01
7 6.15
8 1.76
9 5.57
10 -92.87
11 -138.87
0 62.40
1 3.52
2 4.10
3 4.69
4 -69.43
5 -126.86
6 -58.01
7 6.15
8 1.76
9 5.57
10 -92.87
11 -139.16
0 62.70
1 3.52
2 4.10
3 4.39
4 -69.14
5 -126.86
6 -58.01
7 6.15
8 2.05
9 5.57
10 -93.16
11 -138.87
0 62.40
1 3.52
2 4.10
3 4.39
4 -69.14
5 -126.86
6 -58.30
7 6.15
8 2.05
9 5.57
10 -93.16
11 -138.87
0 62.99
1 3.52
2 4.10
3 4.69
4 -69.14
5 -126.86
6 -58.01
7 6.15
8 2.34
9 5.57
10 -92.87
11 -138.87
0 62.40
1 3.52
2 4.10
3 4.69
4 -69.43
5 -126.86
6 -58.01
7 6.15
8 2.34
9 5.57
10 -93.16
11 -138.87
0 62.40
1 3.52
2 4.10
3 4.69
4 -69.14
5 -126.86
6 -58.01
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 62.40
1 3.52
2 3.81
3 4.39
4 -69.43
5 -126.86
6 -58.01
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 62.40
1 3.52
2 3.81
3 4.69
4 -69.43
5 -126.86
6 -58.01
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 61.82
1 3.52
2 3.81
3 4.39
4 -69.43
5 -126.86
6 -57.13
7 6.15
8 2.34
9 5.57
10 -92.87
11 -138.87
0 60.35
1 3.81
2 3.81
3 4.39
4 -69.43
5 -126.86
6 -56.54
7 5.86
8 2.05
9 5.57
10 -93.16
11 -138.87
0 58.89
1 3.22
2 3.52
3 4.39
4 -69.14
5 -126.86
6 -56.54
7 5.86
8 1.76
9 5.57
10 -92.87
11 -138.87
0 58.30
1 3.52
2 3.81
3 4.39
4 -69.14
5 -126.86
6 -55.37
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 57.71
1 3.52
2 3.52
3 4.39
4 -69.14
5 -126.86
6 -53.91
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 56.54
1 3.52
2 3.52
3 4.69
4 -69.43
5 -126.56
6 -52.15
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 53.91
1 3.52
2 3.52
3 4.39
4 -69.43
5 -126.56
6 -50.68
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 51.86
1 3.52
2 3.52
3 4.39
4 -69.14
5 -126.56
6 -48.63
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 48.93
1 3.81
2 3.52
3 4.69
4 -69.43
5 -126.56
6 -46.29
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 46.29
1 4.10
2 3.52
3 4.69
4 -69.43
5 -126.56
6 -43.95
7 6.15
8 1.76
9 5.57
10 -92.87
11 -139.16
0 42.77
1 3.52
2 3.22
3 4.39
4 -69.43
5 -126.56
6 -41.31
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 40.43
1 3.52
2 3.22
3 4.69
4 -69.43
5 -126.56
6 -37.79
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 36.91
1 3.52
2 3.22
3 4.69
4 -69.43
5 -126.56
6 -34.57
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 33.98
1 3.52
2 3.22
3 4.39
4 -69.43
5 -126.56
6 -31.64
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 30.18
1 3.22
2 3.22
3 4.39
4 -69.43
5 -126.27
6 -29.00
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 27.54
1 3.52
2 3.22
3 4.69
4 -69.43
5 -126.27
6 -25.78
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 24.02
1 3.52
2 3.52
3 4.69
4 -69.43
5 -126.56
6 -22.85
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 20.51
1 3.52
2 3.52
3 4.39
4 -69.43
5 -126.27
6 -19.92
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 16.99
1 3.52
2 3.22
3 4.39
4 -69.43
5 -126.27
6 -16.70
7 6.45
8 1.76
9 5.57
10 -93.16
11 -138.87
0 13.18
1 3.81
2 3.52
3 4.39
4 -69.14
5 -126.56
6 -13.48
7 6.74
8 1.76
9 5.57
10 -92.87
11 -138.87
0 9.67
1 3.81
2 3.22
3 4.69
4 -69.43
5 -126.27
6 -9.96
7 6.45
8 1.46
9 5.27
10 -93.16
11 -138.87
0 6.45
1 3.81
2 3.22
3 4.39
4 -69.14
5 -126.56
6 -6.74
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 3.22
1 3.81
2 3.52
3 4.39
4 -69.14
5 -126.56
6 -3.52
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 -0.29
1 3.81
2 3.81
3 4.39
4 -69.14
5 -126.56
6 -0.29
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 -3.81
1 3.81
2 4.10
3 4.69
4 -69.14
5 -126.56
6 3.52
