
$ learning
The learning mode will be enabled, you'll need to reboot the board to return to normal operation
11 -122.75
0 0.59
1 -90.53
2 -123.63
3 11.72
4 -50.10
5 -87.89
6 -6.74
7 -43.36
8 -83.50
9 -1.76
10 -82.91
11 -122.75
0 0.59
1 -90.53
2 -123.63
3 11.72
4 -50.98
5 -87.89
6 -7.03
7 -43.36
8 -83.50
9 -1.46
10 -82.91
11 -122.75
0 0.88
1 -90.53
2 -123.93
3 12.01
4 -50.98
5 -87.60
6 -7.03
7 -43.65
8 -83.50
9 -1.46
10 -82.91
11 -122.75
0 0.59
1 -90.53
2 -123.63
3 11.72
4 -51.27
5 -87.89
6 -6.74
7 -43.95
8 -83.50
9 -1.46
10 -82.91
11 -122.75
0 0.29
1 -90.53
2 -123.93
3 11.72
4 -51.27
5 -87.60
6 -7.03
7 -43.95
8 -83.50
9 -1.46
10 -82.91
11 -122.75
0 0.59
1 -90.53
2 -123.93
3 11.72
4 -51.56
5 -87.89
6 -7.03
7 -43.95
8 -83.50
9 -1.46
10 -82.91
11 -122.75
0 0.29
1 -90.53
2 -123.63
3 11.72
4 -51.27
5 -87.89
6 -7.03
7 -43.95
8 -83.79
9 -1.46
10 -82.91
11 -122.75
0 0.29
1 -90.53
2 -123.63
3 12.01
4 -51.56
5 -87.89
6 -6.74
7 -43.95
8 -83.79
9 -1.76
10 -83.20
11 -122.75
0 0.29
1 -90.53
2 -123.63
3 12.01
4 -51.86
5 -88.18
6 -7.03
7 -43.95
8 -84.37
9 -1.46
10 -82.91
11 -122.75
0 0.29
1 -90.23
2 -123.63
3 12.01
4 -52.15
5 -88.18
6 -7.03
7 -43.95
8 -84.37
9 -1.46
10 -82.91
11 -122.75
0 0.29
1 -90.53
2 -123.63
3 11.72
4 -52.15
5 -87.89
6 -7.03
7 -43.65
8 -84.96
9 -1.46
10 -82.62
11 -122.75
0 0.59
1 -90.23
2 -123.63
3 12.01
4 -52.44
5 -87.89
6 -7.03
7 -43.65
8 -84.96
9 -1.76
10 -82.91
11 -122.75
0 0.59
1 -90.53
2 -123.63
3 11.72
4 -52.44
5 -88.18
6 -7.03
7 -43.65
8 -85.84
9 -1.46
10 -82.91
11 -122.75
0 0.59
1 -90.53
2 -123.93
3 11.72
4 -52.44
5 -87.89
6 -7.03
7 -43.95
8 -86.13
9 -1.46
10 -82.91
11 -122.75
0 0.59
1 -90.23
2 -123.63
3 11.43
4 -53.03
5 -88.18
6 -7.03
7 -43.95
8 -86.43
9 -1.46
10 -82.91
11 -122.75
0 0.59
1 -90.23
2 -123.93
3 11.72
4 -53.03
5 -88.48
6 -7.03
7 -43.95
8 -86.72
9 -1.76
10 -82.91
11 -122.75
0 0.59
1 -90.53
2 -123.93
3 12.01
4 -53.03
5 -88.48
6 -6.74
7 -44.24
8 -87.01
9 -1.46
10 -82.91
11 -122.75
0 0.29
1 -90.53
2 -123.93
3 11.72
4 -53.03
5 -88.48
6 -6.45
7 -44.24
8 -87.60
9 -1.46
10 -82.91
11 -122.75
0 0.59
1 -90.23
2 -123.93
3 11.72
4 -53.03
5 -88.48
6 -6.74
7 -44.24
8 -87.89
9 -1.46
10 -82.91
11 -122.75
0 0.59
1 -90.53
2 -123.63
3 12.01
4 -53.32
5 -88.77
6 -6.15
7 -44.53
8 -87.89
9 -1.46
10 -82.91
11 -122.75
0 0.59
1 -90.53
2 -123.93
3 12.01
4 -53.32
5 -89.65
6 -6.45
7 -44.53
8 -87.89
9 -1.46
10 -82.91
11 -122.75
0 0.59
1 -90.23
2 -123.93
3 11.72
4 -53.91
5 -89.94
6 -6.45
7 -45.12
8 -89.06
9 -1.46
10 -82.91
11 -122.75
0 0.59
1 -90.53
2 -123.93
3 12.01
4 -53.91
5 -89.94
6 -6.45
7 -45.70
8 -89.65
9 -1.46
10 -82.91
11 -122.75
0 0.29
1 -90.23
2 -123.63
3 12.01
4 -53.91
5 -90.23
6 -6.45
7 -46.00
8 -89.65
9 -1.46
10 -82.91
11 -122.75
0 0.59
1 -90.53
2 -123.93
3 12.01
4 -53.91
5 -90.82
6 -6.45
7 -46.29
8 -90.23
9 -1.46
10 -82.91
11 -122.75
0 0.29
1 -90.53
2 -123.93
3 12.01
4 -53.91
5 -91.70
6 -6.45
7 -46.58
8 -90.53
9 -1.46
10 -82.91
11 -122.75
0 0.29
1 -90.23
2 -123.93
3 12.01
4 -53.91
5 -92.29
6 -6.45
7 -47.17
8 -90.82
9 -1.46
10 -82.91
11 -122.75
0 0.00
1 -90.23
2 -123.93
3 12.30
4 -53.91
5 -93.16
6 -6.45
7 -47.46
8 -91.41
9 -1.46
10 -82.91
11 -122.75
0 0.29
1 -90.23
2 -123.93
3 12.89
4 -53.91
5 -94.04
6 -6.15
7 -48.05
8 -91.41
9 -1.46
10 -82.91
11 -122.75
0 0.29
1 -90.53
2 -123.93
3 12.89
4 -54.20
5 -94.92
6 -6.45
7 -48.34
8 -91.70
9 -1.46
10 -82.91
11 -122.75
0 0.29
1 -90.53
2 -123.63
3 12.89
4 -54.20
5 -96.09
6 -6.45
7 -48.34
8 -91.99
9 -1.46
10 -82.91
11 -122.75
0 0.29
1 -90.53
2 -123.93
3 13.18
4 -54.49
5 -96.97
6 -6.45
7 -48.63
8 -92.87
9 -1.46
10 -82.91
11 -122.75
0 0.29
1 -90.23
2 -123.93
3 13.18
4 -54.49
5 -98.14
6 -6.45
7 -48.63
8 -92.87
9 -1.46
10 -82.91
11 -122.75
0 0.29
1 -90.53
2 -123.93
3 13.18
4 -54.79
5 -98.73
6 -6.45
7 -49.22
8 -93.16
9 -1.46
10 -82.91
11 -122.75
0 0.29
1 -90.23
2 -123.93
3 13.18
4 -54.79
5 -99.61
6 -6.15
7 -49.22
8 -93.16
9 -1.46
10 -82.91
11 -122.75
0 0.00
1 -90.53
2 -123.93
3 13.18
4 -55.37
5 -100.49
6 -5.86
7 -49.51
8 -93.75
9 -1.46
10 -82.91
11 -122.46
0 0.29
1 -90.23
2 -123.93
3 13.48
4 -55.37
5 -100.78
6 -5.27
7 -49.80
8 -94.04
9 -1.46
10 -82.91
11 -122.46
0 0.29
1 -90.53
2 -123.93
3 13.48
4 -55.96
5 -101.37
6 -5.27
7 -50.10
8 -94.04
9 -1.46
10 -83.20
11 -122.46
0 0.00
1 -90.23
2 -123.63
3 13.48
4 -55.96
5 -102.25
6 -5.86
7 -50.39
8 -94.04
9 -1.46
10 -82.91
11 -122.46
0 0.29
1 -90.23
2 -123.93
3 13.77
4 -56.25
5 -103.12
6 -5.86
7 -50.68
8 -94.04
9 -1.46
10 -82.91
11 -122.46
0 0.29
1 -90.53
2 -123.63
3 13.77
4 -56.25
5 -103.42
6 -5.86
7 -50.98
8 -94.34
9 -1.46
10 -82.91
11 -122.46
0 0.29
1 -90.23
2 -123.63
3 13.77
4 -56.84
5 -104.59
6 -5.27
7 -51.56
8 -94.63
9 -1.17
10 -82.91
11 -122.46
0 0.29
1 -90.53
2 -123.93
3 14.36
4 -57.13
5 -104.88
6 -5.86
7 -51.86
8 -94.92
9 -1.46
10 -83.20
11 -122.17
0 0.00
1 -90.23
2 -123.63
3 14.65
4 -57.71
5 -105.18
6 -5.86
7 -53.03
8 -95.51
9 -1.46
10 -82.91
11 -122.46
0 0.29
1 -90.23
2 -123.93
3 14.65
4 -58.30
5 -105.76
6 -5.27
7 -53.32
8 -95.80
9 -1.17
10 -83.20
11 -122.46
0 0.29
1 -90.53
2 -123.93
3 14.65
4 -58.30
5 -106.64
6 -5.27
7 -53.91
8 -96.39
9 -1.17
10 -82.91
11 -122.17
0 0.29
1 -90.53
2 -123.93
3 14.65
4 -58.89
5 -107.23
6 -5.27
7 -54.49
8 -96.68
9 -1.46
10 -83.20
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 14.65
4 -59.47
5 -107.81
6 -5.86
7 -55.37
8 -96.97
9 -1.17
10 -83.20
11 -122.17
0 0.29
1 -90.53
2 -123.93
3 14.65
4 -59.77
5 -108.69
6 -5.27
7 -55.96
8 -97.27
9 -1.17
10 -83.20
11 -122.17
0 0.00
1 -90.53
2 -123.93
3 14.65
4 -60.94
5 -109.28
6 -5.27
7 -56.84
8 -97.56
9 -1.17
10 -83.20
11 -121.87
0 0.00
1 -90.53
2 -123.93
3 14.65
4 -61.52
5 -109.86
6 -5.27
7 -57.71
8 -97.85
9 -0.88
10 -82.91
11 -121.87
0 0.00
1 -90.23
2 -123.93
3 14.36
4 -62.11
5 -110.74
6 -5.27
7 -58.30
8 -98.14
9 -1.17
10 -82.91
11 -121.87
0 0.29
1 -90.53
2 -123.93
3 14.65
4 -62.70
5 -111.04
6 -5.27
7 -58.59
8 -98.44
9 -1.17
10 -82.91
11 -121.87
0 0.29
1 -90.23
2 -123.93
3 14.65
4 -63.28
5 -111.04
6 -5.27
7 -59.18
8 -98.44
9 -0.88
10 -83.20
11 -121.87
0 0.29
1 -90.53
2 -123.93
3 14.36
4 -63.87
5 -111.91
6 -5.27
7 -60.35
8 -98.73
9 -0.88
10 -83.20
11 -121.87
0 -0.29
1 -90.53
2 -123.93
3 14.65
4 -64.45
5 -112.21
6 -5.27
7 -60.64
8 -99.02
9 -0.88
10 -83.20
11 -121.87
0 0.29
1 -90.23
2 -123.93
3 14.36
4 -64.75
5 -112.79
6 -5.27
7 -61.23
8 -99.32
9 -0.88
10 -82.91
11 -121.87
0 0.29
1 -90.23
2 -123.93
3 14.65
4 -65.04
5 -113.09
6 -5.27
7 -61.82
8 -99.32
9 -0.88
10 -82.91
11 -121.87
0 0.00
1 -90.23
2 -123.93
3 14.65
4 -65.92
5 -113.67
6 -5.86
7 -62.70
8 -100.20
9 -1.17
10 -82.91
11 -121.87
0 0.29
1 -90.23
2 -123.93
3 14.65
4 -66.50
5 -113.96
6 -5.86
7 -63.28
8 -100.49
9 -0.88
10 -82.91
11 -121.87
0 0.29
1 -90.23
2 -123.93
3 14.36
4 -66.80
5 -114.84
6 -5.27
7 -63.57
8 -100.78
9 -0.88
10 -82.91
11 -121.87
0 0.00
1 -90.23
2 -123.93
3 14.65
4 -67.38
5 -115.14
6 -5.86
7 -64.45
8 -101.07
9 -0.88
10 -82.91
11 -121.87
0 0.29
1 -90.53
2 -123.93
3 14.65
4 -67.97
5 -115.72
6 -5.86
7 -65.04
8 -101.37
9 -0.88
10 -82.91
11 -121.87
0 0.29
1 -90.23
2 -123.93
3 14.36
4 -68.55
5 -116.02
6 -5.86
7 -65.62
8 -101.66
9 -1.76
10 -83.20
11 -121.87
0 0.29
1 -90.53
2 -123.93
3 14.65
4 -68.85
5 -116.31
6 -5.86
7 -65.92
8 -101.95
9 -0.88
10 -82.91
11 -121.87
0 0.29
1 -90.23
2 -123.93
3 14.65
4 -69.43
5 -117.19
6 -5.86
7 -66.21
8 -102.25
9 -0.88
10 -82.91
11 -121.87
0 0.00
1 -90.23
2 -123.93
3 14.65
4 -69.73
5 -117.77
6 -5.86
7 -66.80
8 -102.25
9 -0.88
10 -82.91
11 -121.87
0 0.00
1 -90.23
2 -123.93
3 14.65
4 -70.02
5 -118.36
6 -6.45
7 -67.09
8 -103.42
9 -0.88
10 -82.91
11 -121.87
0 0.00
1 -90.53
2 -123.93
3 14.65
4 -70.31
5 -118.95
6 -6.74
7 -67.97
8 -104.00
9 -0.88
10 -82.91
11 -121.87
0 0.00
1 -90.23
2 -123.93
3 14.65
4 -70.90
5 -118.95
6 -6.74
7 -68.55
8 -104.30
9 -0.88
10 -83.20
11 -121.87
0 0.00
1 -90.23
2 -123.93
3 14.65
4 -71.19
5 -119.53
6 -7.03
7 -68.85
8 -104.59
9 -0.88
10 -83.20
11 -121.87
0 0.29
1 -90.23
2 -123.93
3 14.65
4 -71.19
5 -119.82
6 -7.03
7 -69.43
8 -105.18
9 -0.88
10 -82.91
11 -121.58
0 0.29
1 -90.23
2 -123.93
3 14.65
4 -71.19
5 -120.12
6 -7.03
7 -70.02
8 -105.76
9 -0.88
10 -82.91
11 -121.87
0 0.00
1 -90.23
2 -123.93
3 14.65
4 -71.48
5 -120.41
6 -7.03
7 -70.61
8 -106.05
9 -0.88
10 -83.20
11 -121.87
0 0.00
1 -90.23
2 -123.93
3 14.65
4 -71.48
5 -120.41
6 -7.03
7 -71.19
8 -106.64
9 -0.88
10 -82.91
11 -121.87
0 0.29
1 -90.23
2 -123.93
3 14.65
4 -71.78
5 -120.70
6 -7.03
7 -70.90
8 -107.81
9 -0.88
10 -82.91
11 -121.87
0 0.00
1 -90.23
2 -123.93
3 14.94
4 -71.78
5 -121.00
6 -7.32
7 -72.66
8 -108.40
9 -0.88
10 -82.91
11 -121.87
0 0.00
1 -90.23
2 -123.93
3 14.94
4 -72.07
5 -121.58
6 -7.32
7 -72.95
8 -108.69
9 -0.88
10 -82.91
11 -121.87
0 0.29
1 -90.53
2 -123.93
3 14.94
4 -72.07
5 -121.87
6 -7.32
7 -73.24
8 -109.28
9 -0.88
10 -82.91
11 -121.87
0 0.29
1 -90.23
2 -123.93
3 14.65
4 -72.36
5 -122.17
6 -7.32
7 -74.12
8 -109.86
9 -0.88
10 -82.91
11 -121.87
0 0.29
1 -90.23
2 -123.93
3 14.94
4 -72.66
5 -122.46
6 -7.32
7 -74.12
8 -110.74
9 -0.88
10 -82.91
11 -121.87
0 0.00
1 -90.23
2 -123.93
3 14.94
4 -73.24
5 -122.75
6 -7.32
7 -75.29
8 -111.33
9 -0.88
10 -82.91
11 -121.87
0 0.00
1 -90.23
2 -123.93
3 14.94
4 -73.24
5 -123.05
6 -7.32
7 -75.29
8 -111.62
9 -0.88
10 -82.62
11 -121.87
0 0.29
1 -90.23
2 -123.93
3 14.94
4 -73.54
5 -123.34
6 -7.32
7 -75.88
8 -112.21
9 -0.88
10 -83.79
11 -121.87
0 0.00
1 -90.23
2 -123.93
3 14.94
4 -73.83
5 -123.63
6 -7.32
7 -76.17
8 -112.79
9 -0.88
10 -82.62
11 -121.87
0 0.00
1 -90.23
2 -123.93
3 14.94
4 -74.71
5 -123.93
6 -7.32
7 -76.46
8 -113.38
9 -0.88
10 -82.62
11 -121.87
0 0.29
1 -90.23
2 -123.93
3 15.23
4 -74.71
5 -124.22
6 -7.62
7 -76.76
8 -113.67
9 -0.88
10 -82.62
11 -121.87
0 0.00
1 -90.23
2 -123.93
3 15.23
4 -75.00
5 -125.10
6 -7.62
7 -77.64
8 -114.55
9 -0.88
10 -82.62
11 -121.87
0 0.29
1 -90.23
2 -123.93
3 14.94
4 -75.29
5 -125.68
6 -7.62
7 -77.93
8 -114.84
9 -0.88
10 -82.62
11 -121.87
0 0.29
1 -90.23
2 -123.93
3 14.94
4 -75.88
5 -125.68
6 -7.62
7 -78.22
8 -115.14
9 -0.88
10 -82.62
11 -121.87
0 0.29
1 -90.23
2 -123.93
3 14.94
4 -76.17
5 -125.98
6 -7.62
7 -78.81
8 -115.43
9 -0.88
10 -82.62
11 -121.87
0 0.00
1 -90.23
2 -123.93
3 15.23
4 -76.46
5 -126.27
6 -7.91
7 -78.81
8 -116.02
9 -0.88
10 -82.62
11 -121.87
0 0.00
1 -90.23
2 -123.93
3 15.23
4 -76.76
5 -126.56
6 -7.91
7 -79.69
8 -116.31
9 -0.88
10 -82.62
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 14.94
4 -77.05
5 -127.15
6 -7.91
7 -79.69
8 -116.89
9 -0.88
10 -82.62
11 -122.17
0 0.00
1 -90.23
2 -123.93
3 15.23
4 -77.34
5 -127.44
6 -8.20
7 -79.98
8 -117.19
9 -0.88
10 -82.62
11 -121.87
0 0.29
1 -90.23
2 -123.93
3 14.94
4 -77.64
5 -128.03
6 -8.20
7 -80.57
8 -118.07
9 -0.88
10 -82.62
11 -121.87
0 0.29
1 -90.53
2 -123.93
3 14.94
4 -78.22
5 -128.32
6 -8.20
7 -81.15
8 -118.36
9 -0.88
10 -82.62
11 -121.87
0 0.29
1 -90.23
2 -123.93
3 14.94
4 -78.22
5 -128.61
6 -8.20
7 -81.74
8 -118.95
9 -0.88
10 -82.62
11 -122.17
0 0.00
1 -90.23
2 -123.93
3 14.94
4 -78.52
5 -128.91
6 -8.50
7 -82.32
8 -118.95
9 -1.17
10 -82.32
11 -121.87
0 0.00
1 -90.23
2 -123.93
3 14.94
4 -78.52
5 -128.91
6 -8.50
7 -82.62
8 -119.82
9 -0.88
10 -82.62
11 -122.17
0 -0.29
1 -90.23
2 -123.93
3 14.94
4 -78.81
5 -129.20
6 -8.50
7 -82.91
8 -120.12
9 -0.88
10 -82.62
11 -122.17
0 0.00
1 -90.23
2 -123.93
3 14.94
4 -79.10
5 -129.20
6 -8.50
7 -83.20
8 -120.70
9 -0.88
10 -82.32
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 14.94
4 -79.39
5 -129.49
6 -8.50
7 -83.79
8 -121.29
9 -0.88
10 -82.62
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 14.94
4 -79.39
5 -129.49
6 -8.50
7 -83.79
8 -121.58
9 -1.17
10 -82.62
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 14.94
4 -79.39
5 -129.49
6 -8.50
7 -84.08
8 -121.87
9 -0.88
10 -82.62
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 14.65
4 -79.39
5 -129.49
6 -8.50
7 -84.08
8 -121.87
9 -0.88
10 -82.62
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 14.65
4 -79.69
5 -129.79
6 -8.50
7 -84.67
8 -122.17
9 -0.88
10 -82.32
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 14.94
4 -79.69
5 -129.79
6 -8.50
7 -84.67
8 -122.17
9 -0.88
10 -82.62
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 14.65
4 -79.69
5 -129.79
6 -8.50
7 -84.67
8 -122.17
9 -0.88
10 -82.32
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 14.65
4 -79.69
5 -129.49
6 -8.50
7 -84.67
8 -122.17
9 -0.88
10 -82.62
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 14.65
4 -79.69
5 -129.79
6 -8.20
7 -84.67
8 -122.17
9 -0.88
10 -82.62
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 14.36
4 -79.69
5 -129.49
6 -8.20
7 -84.67
8 -122.17
9 -1.17
10 -82.32
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 14.36
4 -79.69
5 -129.49
6 -8.20
7 -84.67
8 -121.87
9 -0.88
10 -82.32
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 14.36
4 -79.98
5 -129.49
6 -8.20
7 -84.67
8 -122.17
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 14.36
4 -79.69
5 -129.49
6 -7.62
7 -84.67
8 -121.87
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -123.93
3 13.77
4 -79.98
5 -129.49
6 -7.62
7 -84.67
8 -121.87
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 13.77
4 -79.98
5 -129.20
6 -7.91
7 -84.67
8 -121.87
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 13.77
4 -79.98
5 -129.20
6 -7.91
7 -84.67
8 -121.87
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 13.77
4 -79.98
5 -128.91
6 -7.91
7 -84.67
8 -121.87
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 13.77
4 -80.27
5 -128.91
6 -7.91
7 -84.67
8 -121.87
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 13.77
4 -79.98
5 -128.91
6 -7.91
7 -84.67
8 -121.87
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 13.77
4 -80.27
5 -128.61
6 -7.91
7 -84.67
8 -121.87
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 13.77
4 -80.27
5 -128.91
6 -8.20
7 -84.67
8 -121.87
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -123.93
3 13.77
4 -80.27
5 -128.91
6 -8.50
7 -84.67
8 -121.87
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 13.77
4 -80.27
5 -128.91
6 -8.50
7 -84.67
8 -121.58
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 13.77
4 -80.27
5 -128.91
6 -8.50
7 -84.67
8 -121.58
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -123.93
3 14.36
4 -80.27
5 -128.61
6 -8.50
7 -84.08
8 -121.29
9 -2.34
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -123.93
3 14.65
4 -80.27
5 -128.03
6 -8.79
7 -84.67
8 -120.70
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 14.36
4 -79.98
5 -128.03
6 -8.50
7 -84.08
8 -120.70
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 14.65
4 -79.98
5 -128.03
6 -8.50
7 -84.08
8 -120.70
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -123.93
3 14.65
4 -79.69
5 -128.03
6 -8.50
7 -84.08
8 -120.70
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 14.65
4 -79.69
5 -128.03
6 -8.20
7 -83.79
8 -120.70
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -123.93
3 14.65
4 -79.69
5 -128.03
6 -8.20
7 -83.20
8 -120.70
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 14.36
4 -79.69
5 -128.03
6 -7.91
7 -83.20
8 -120.70
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 14.65
4 -79.69
5 -128.03
6 -7.91
7 -83.20
8 -120.41
9 -1.17
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -123.93
3 14.36
4 -79.69
5 -127.44
6 -7.91
7 -83.20
8 -120.41
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -123.93
3 14.65
4 -79.69
5 -128.03
6 -7.91
7 -83.20
8 -120.41
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 14.36
4 -79.69
5 -128.03
6 -7.91
7 -83.20
8 -120.12
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 14.36
4 -79.98
5 -128.03
6 -7.91
7 -83.20
8 -120.12
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 14.36
4 -79.69
5 -128.03
6 -7.91
7 -82.91
8 -120.12
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 14.36
4 -79.69
5 -127.44
6 -7.91
7 -82.62
8 -119.53
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 14.65
4 -79.69
5 -128.03
6 -7.32
7 -82.32
8 -119.24
9 -0.88
10 -82.32
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 14.36
4 -79.69
5 -127.44
6 -7.62
7 -82.32
8 -118.36
9 -0.88
10 -82.03
11 -122.17
0 0.59
1 -90.23
2 -123.93
3 14.36
4 -79.69
5 -126.86
6 -7.32
7 -82.32
8 -117.48
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 13.77
4 -79.98
5 -126.27
6 -7.32
7 -81.74
8 -117.48
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -123.93
3 13.48
4 -79.98
5 -125.98
6 -7.03
7 -81.74
8 -116.60
9 -0.88
10 -82.91
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 13.48
4 -79.98
5 -125.39
6 -7.32
7 -81.45
8 -116.02
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 13.48
4 -79.98
5 -125.10
6 -7.03
7 -81.74
8 -115.14
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 13.18
4 -80.27
5 -124.22
6 -7.32
7 -81.45
8 -114.84
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -123.93
3 12.60
4 -80.27
5 -123.93
6 -7.03
7 -81.74
8 -113.67
9 -0.88
10 -82.32
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 12.01
4 -80.27
5 -123.05
6 -7.32
7 -81.45
8 -113.09
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 12.01
4 -80.27
5 -122.75
6 -7.03
7 -80.86
8 -112.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 11.72
4 -79.98
5 -121.87
6 -7.03
7 -80.27
8 -112.21
9 -0.88
10 -82.32
11 -122.17
0 0.00
1 -90.23
2 -123.93
3 12.01
4 -80.27
5 -121.58
6 -7.03
7 -79.98
8 -111.33
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 11.72
4 -80.27
5 -120.41
6 -7.03
7 -79.69
8 -111.04
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 11.72
4 -79.98
5 -119.82
6 -6.74
7 -79.69
8 -110.16
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 11.72
4 -80.27
5 -119.24
6 -6.74
7 -78.81
8 -109.28
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 11.72
4 -79.98
5 -118.36
6 -6.74
7 -78.52
8 -108.69
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 11.72
4 -79.98
5 -117.77
6 -6.74
7 -78.52
8 -108.11
9 -0.88
10 -82.32
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 11.72
4 -79.69
5 -117.48
6 -7.03
7 -77.93
8 -107.81
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 11.43
4 -79.69
5 -116.02
6 -7.03
7 -77.93
8 -106.64
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 11.13
4 -79.69
5 -115.72
6 -7.03
7 -77.64
8 -106.05
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -123.93
3 11.13
4 -79.39
5 -114.84
6 -6.74
7 -77.34
8 -105.76
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 11.13
4 -79.10
5 -113.96
6 -6.74
7 -76.76
8 -104.88
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 11.13
4 -78.81
5 -113.09
6 -6.74
7 -76.76
8 -104.30
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 11.13
4 -78.52
5 -112.79
6 -6.74
7 -76.46
8 -104.00
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 11.13
4 -78.22
5 -111.33
6 -6.74
7 -76.46
8 -103.42
9 -0.88
10 -81.15
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 11.13
4 -77.64
5 -110.74
6 -6.74
7 -76.17
8 -102.25
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 11.43
4 -77.64
5 -109.86
6 -6.74
7 -75.88
8 -101.95
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -123.93
3 11.13
4 -77.64
5 -108.98
6 -6.74
7 -75.88
8 -101.37
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
